2025-12-03 15:45:39 | INFO     | ai_server | =========================服务启动中..=========================
2025-12-10 10:37:38 | INFO     | mysql |   - {'id': 2, 'config_key': 'AI_SERVICE_CONFIG', 'config_value': '{"service_name":"OnMyGpt","service_enabled":true,"base_url":"https://c-z0-api-01.hash070.com/v1","api_key":"sk-WS4GstHod4602E29315FT3BLBkFJ73e1Ac4c1e8145aBb005","model":"glm-3-turbo","max_tokens":"4000","temperature":"0.7","time_out":"3000"}', 'remark': 'AI服务商配置', 'create_time': datetime.datetime(2025, 10, 10, 14, 51, 26), 'update_time': datetime.datetime(2025, 11, 3, 15, 30, 2)}
2025-12-10 10:37:38 | INFO     | mysql | ====================MYSQL====================
2025-12-10 10:37:38 | INFO     | redis | ====================REDIS====================
2025-12-10 10:37:38 | INFO     | redis | 正在初始化 Redis 连接...
2025-12-10 10:37:40 | INFO     | redis | Redis 连接成功!
2025-12-10 10:37:40 | INFO     | redis | ====================REDIS====================
2025-12-10 10:37:40 | INFO     | chroma | ====================CHROMA====================
2025-12-10 10:37:40 | INFO     | chroma | 正在初始化 Chroma 连接...
2025-12-10 10:37:40 | INFO     | chroma | 加载 Embedding 模型: moka-ai/m3e-base
2025-12-10 10:37:40 | INFO     | chroma | 模型缓存目录: H:\Workplace\graduate\ai_server\app\models\m3e-base
2025-12-10 10:37:40 | INFO     | chroma | 使用设备: cpu
2025-12-10 10:37:40 | INFO     | chroma | 模型未找到，开始从 HuggingFace 下载（首次下载需要一些时间）...
2025-12-10 10:39:31 | INFO     | ai_server | 服务启动中..
2025-12-10 10:39:31 | INFO     | db | ==============================初始化数据库==============================
2025-12-10 10:39:31 | INFO     | mysql | ====================MYSQL====================
2025-12-10 10:39:31 | INFO     | mysql | 正在初始化 MySQL 连接...
2025-12-10 10:39:31 | INFO     | mysql | MySQL 连接成功!
2025-12-10 10:39:31 | INFO     | mysql | global_config 表数据:
2025-12-10 10:39:31 | INFO     | mysql |   - {'id': 2, 'config_key': 'AI_SERVICE_CONFIG', 'config_value': '{"service_name":"OnMyGpt","service_enabled":true,"base_url":"https://c-z0-api-01.hash070.com/v1","api_key":"sk-WS4GstHod4602E29315FT3BLBkFJ73e1Ac4c1e8145aBb005","model":"glm-3-turbo","max_tokens":"4000","temperature":"0.7","time_out":"3000"}', 'remark': 'AI服务商配置', 'create_time': datetime.datetime(2025, 10, 10, 14, 51, 26), 'update_time': datetime.datetime(2025, 11, 3, 15, 30, 2)}
2025-12-10 10:39:31 | INFO     | mysql | ====================MYSQL====================
2025-12-10 10:39:31 | INFO     | redis | ====================REDIS====================
2025-12-10 10:39:31 | INFO     | redis | 正在初始化 Redis 连接...
2025-12-10 10:39:33 | INFO     | redis | Redis 连接成功!
2025-12-10 10:39:33 | INFO     | redis | ====================REDIS====================
2025-12-10 10:39:33 | INFO     | chroma | ====================CHROMA====================
2025-12-10 10:39:33 | INFO     | chroma | 正在初始化 Chroma 连接...
2025-12-10 10:39:33 | INFO     | chroma | 加载 Embedding 模型: moka-ai/m3e-base
2025-12-10 10:39:33 | INFO     | chroma | 模型缓存目录: H:\Workplace\graduate\ai_server\app\models\m3e-base
2025-12-10 10:39:33 | INFO     | chroma | 使用设备: cpu
2025-12-10 10:39:33 | INFO     | chroma | 模型未找到，开始从 HuggingFace 下载（首次下载需要一些时间）...
2025-12-10 10:39:39 | INFO     | chroma | Embedding 模型加载成功!
2025-12-10 10:39:39 | INFO     | chroma | Chroma 初始化成功!
2025-12-10 10:39:39 | INFO     | chroma | 持久化目录: H:\Workplace\graduate\ai_server\app\db\app\chroma_db
2025-12-10 10:39:39 | INFO     | chroma | 已有集合数量: 2
2025-12-10 10:39:39 | INFO     | chroma |   - default: 0 条记录
2025-12-10 10:39:39 | INFO     | chroma |   - competition_matches: 13 条记录
2025-12-10 10:39:39 | INFO     | chroma | ====================CHROMA====================
2025-12-10 10:39:39 | INFO     | db | ==============================数据库初始化完成==============================
2025-12-10 10:39:39 | INFO     | db | None
2025-12-10 10:39:39 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-10 10:39:39 | INFO     | llm_client | 正在初始化 LLM 客户端...
2025-12-10 10:39:39 | INFO     | llm_client | 加载 AI 配置: service_name=OnMyGpt, model=glm-3-turbo
2025-12-10 10:39:41 | INFO     | llm_client | LLM 客户端初始化成功! 使用模型: glm-3-turbo
2025-12-10 10:39:41 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-10 10:39:41 | INFO     | ai_server | 服务启动完成
2025-12-10 10:40:34 | INFO     | chroma_service | 开始同步竞赛数据...
2025-12-10 10:40:35 | INFO     | chroma | 批量 upsert 完成: 新增 0, 更新 13
2025-12-10 10:40:35 | INFO     | chroma_service | 竞赛数据同步完成: 总数 13, 新增 0, 更新 13
2025-12-10 10:40:35 | INFO     | ai_server | 服务关闭中...
2025-12-10 10:40:35 | INFO     | db | =========================关闭数据库=========================
2025-12-10 10:40:35 | INFO     | db | None
2025-12-10 10:40:35 | INFO     | mysql | MySQL 连接已关闭
2025-12-10 10:40:35 | INFO     | redis | Redis 连接已关闭
2025-12-10 10:40:35 | INFO     | chroma | Chroma 连接已关闭
2025-12-10 10:40:35 | INFO     | db | =========================数据库连接已关闭=========================
2025-12-10 10:40:35 | INFO     | db | None
2025-12-10 10:40:47 | INFO     | ai_server | 服务启动中..
2025-12-10 10:40:47 | INFO     | db | ==============================初始化数据库==============================
2025-12-10 10:40:47 | INFO     | mysql | ====================MYSQL====================
2025-12-10 10:40:47 | INFO     | mysql | 正在初始化 MySQL 连接...
2025-12-10 10:40:47 | INFO     | mysql | MySQL 连接成功!
2025-12-10 10:40:48 | INFO     | mysql | global_config 表数据:
2025-12-10 10:40:48 | INFO     | mysql |   - {'id': 2, 'config_key': 'AI_SERVICE_CONFIG', 'config_value': '{"service_name":"OnMyGpt","service_enabled":true,"base_url":"https://c-z0-api-01.hash070.com/v1","api_key":"sk-WS4GstHod4602E29315FT3BLBkFJ73e1Ac4c1e8145aBb005","model":"glm-3-turbo","max_tokens":"4000","temperature":"0.7","time_out":"3000"}', 'remark': 'AI服务商配置', 'create_time': datetime.datetime(2025, 10, 10, 14, 51, 26), 'update_time': datetime.datetime(2025, 11, 3, 15, 30, 2)}
2025-12-10 10:40:48 | INFO     | mysql | ====================MYSQL====================
2025-12-10 10:40:48 | INFO     | redis | ====================REDIS====================
2025-12-10 10:40:48 | INFO     | redis | 正在初始化 Redis 连接...
2025-12-10 10:40:50 | INFO     | redis | Redis 连接成功!
2025-12-10 10:40:50 | INFO     | redis | ====================REDIS====================
2025-12-10 10:40:50 | INFO     | chroma | ====================CHROMA====================
2025-12-10 10:40:50 | INFO     | chroma | 正在初始化 Chroma 连接...
2025-12-10 10:40:50 | INFO     | chroma | 加载 Embedding 模型: moka-ai/m3e-base
2025-12-10 10:40:50 | INFO     | chroma | 模型缓存目录: H:\Workplace\graduate\ai_server\app\models\m3e-base
2025-12-10 10:40:50 | INFO     | chroma | 使用设备: cpu
2025-12-10 10:40:57 | INFO     | chroma | Embedding 模型加载成功!
2025-12-10 10:40:57 | INFO     | chroma | Chroma 初始化成功!
2025-12-10 10:40:57 | INFO     | chroma | 持久化目录: H:\Workplace\graduate\ai_server\app\db\app\chroma_db
2025-12-10 10:40:57 | INFO     | chroma | 已有集合数量: 2
2025-12-10 10:40:57 | INFO     | chroma |   - default: 0 条记录
2025-12-10 10:40:57 | INFO     | chroma |   - competition_matches: 13 条记录
2025-12-10 10:40:57 | INFO     | chroma | ====================CHROMA====================
2025-12-10 10:40:57 | INFO     | db | ==============================数据库初始化完成==============================
2025-12-10 10:40:57 | INFO     | db | None
2025-12-10 10:40:57 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-10 10:40:57 | INFO     | llm_client | 正在初始化 LLM 客户端...
2025-12-10 10:40:57 | INFO     | llm_client | 加载 AI 配置: service_name=OnMyGpt, model=glm-3-turbo
2025-12-10 10:40:59 | INFO     | llm_client | LLM 客户端初始化成功! 使用模型: glm-3-turbo
2025-12-10 10:40:59 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-10 10:40:59 | INFO     | ai_server | 服务启动完成
2025-12-10 10:42:11 | INFO     | ai_server | 服务关闭中...
2025-12-10 10:42:11 | INFO     | db | =========================关闭数据库=========================
2025-12-10 10:42:11 | INFO     | db | None
2025-12-10 10:42:11 | INFO     | mysql | MySQL 连接已关闭
2025-12-10 10:42:11 | INFO     | redis | Redis 连接已关闭
2025-12-10 10:42:11 | INFO     | chroma | Chroma 连接已关闭
2025-12-10 10:42:11 | INFO     | db | =========================数据库连接已关闭=========================
2025-12-10 10:42:11 | INFO     | db | None
2025-12-10 10:42:46 | INFO     | ai_server | 服务启动中..
2025-12-10 10:42:46 | INFO     | db | ==============================初始化数据库==============================
2025-12-10 10:42:46 | INFO     | mysql | ====================MYSQL====================
2025-12-10 10:42:46 | INFO     | mysql | 正在初始化 MySQL 连接...
2025-12-10 10:42:46 | INFO     | mysql | MySQL 连接成功!
2025-12-10 10:42:46 | INFO     | mysql | global_config 表数据:
2025-12-10 10:42:46 | INFO     | mysql |   - {'id': 2, 'config_key': 'AI_SERVICE_CONFIG', 'config_value': '{"service_name":"OnMyGpt","service_enabled":true,"base_url":"https://c-z0-api-01.hash070.com/v1","api_key":"sk-WS4GstHod4602E29315FT3BLBkFJ73e1Ac4c1e8145aBb005","model":"glm-3-turbo","max_tokens":"4000","temperature":"0.7","time_out":"3000"}', 'remark': 'AI服务商配置', 'create_time': datetime.datetime(2025, 10, 10, 14, 51, 26), 'update_time': datetime.datetime(2025, 11, 3, 15, 30, 2)}
2025-12-10 10:42:46 | INFO     | mysql | ====================MYSQL====================
2025-12-10 10:42:46 | INFO     | redis | ====================REDIS====================
2025-12-10 10:42:46 | INFO     | redis | 正在初始化 Redis 连接...
2025-12-10 10:42:48 | INFO     | redis | Redis 连接成功!
2025-12-10 10:42:48 | INFO     | redis | ====================REDIS====================
2025-12-10 10:42:48 | INFO     | chroma | ====================CHROMA====================
2025-12-10 10:42:48 | INFO     | chroma | 正在初始化 Chroma 连接...
2025-12-10 10:42:48 | INFO     | chroma | 加载 Embedding 模型: moka-ai/m3e-base
2025-12-10 10:42:48 | INFO     | chroma | 模型缓存目录: H:\Workplace\graduate\ai_server\app\models\m3e-base
2025-12-10 10:42:48 | INFO     | chroma | 使用设备: cpu
2025-12-10 10:42:53 | INFO     | chroma | Embedding 模型加载成功!
2025-12-10 10:42:53 | INFO     | chroma | Chroma 初始化成功!
2025-12-10 10:42:53 | INFO     | chroma | 持久化目录: H:\Workplace\graduate\ai_server\app\db\chroma_db
2025-12-10 10:42:53 | INFO     | chroma | 已有集合数量: 2
2025-12-10 10:42:53 | INFO     | chroma |   - competition_matches: 0 条记录
2025-12-10 10:42:53 | INFO     | chroma |   - default: 0 条记录
2025-12-10 10:42:53 | INFO     | chroma | ====================CHROMA====================
2025-12-10 10:42:53 | INFO     | db | ==============================数据库初始化完成==============================
2025-12-10 10:42:53 | INFO     | db | None
2025-12-10 10:42:53 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-10 10:42:53 | INFO     | llm_client | 正在初始化 LLM 客户端...
2025-12-10 10:42:53 | INFO     | llm_client | 加载 AI 配置: service_name=OnMyGpt, model=glm-3-turbo
2025-12-10 10:42:56 | INFO     | llm_client | LLM 客户端初始化成功! 使用模型: glm-3-turbo
2025-12-10 10:42:56 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-10 10:42:56 | INFO     | ai_server | 服务启动完成
2025-12-10 10:43:07 | INFO     | chroma_service | 开始同步竞赛数据...
2025-12-10 10:43:08 | INFO     | chroma | 批量 upsert 完成: 新增 13, 更新 0
2025-12-10 10:43:08 | INFO     | chroma_service | 竞赛数据同步完成: 总数 13, 新增 13, 更新 0
2025-12-10 10:46:37 | INFO     | chroma_service | 开始同步竞赛数据...
2025-12-10 10:46:37 | INFO     | chroma | 批量 upsert 完成: 新增 0, 更新 13
2025-12-10 10:46:37 | INFO     | chroma_service | 竞赛数据同步完成: 总数 13, 新增 0, 更新 13
2025-12-10 10:47:45 | DEBUG    | chroma | 搜索相似文档: query=蓝桥杯..., n_results=5
2025-12-10 10:47:45 | DEBUG    | chroma_service | 搜索竞赛: query='蓝桥杯...', 返回 5 条结果
2025-12-10 10:48:03 | DEBUG    | chroma | 搜索相似文档: query=蓝桥杯..., n_results=13
2025-12-10 10:48:03 | DEBUG    | chroma_service | 搜索竞赛: query='蓝桥杯...', 返回 13 条结果
2025-12-10 10:48:26 | DEBUG    | chroma | 搜索相似文档: query=蓝桥杯大赛..., n_results=13
2025-12-10 10:48:26 | DEBUG    | chroma_service | 搜索竞赛: query='蓝桥杯大赛...', 返回 13 条结果
2025-12-10 10:48:47 | DEBUG    | chroma | 搜索相似文档: query=蓝桥杯大赛-个人赛..., n_results=5
2025-12-10 10:48:47 | DEBUG    | chroma_service | 搜索竞赛: query='蓝桥杯大赛-个人赛...', 返回 5 条结果
2025-12-10 10:49:15 | DEBUG    | chroma | 搜索相似文档: query=蓝桥杯大赛-个人赛 软件赛..., n_results=5
2025-12-10 10:49:15 | DEBUG    | chroma_service | 搜索竞赛: query='蓝桥杯大赛-个人赛 软件赛...', 返回 5 条结果
2025-12-10 10:54:19 | DEBUG    | chroma | 搜索相似文档: query=蓝桥杯大赛-个人赛 软件赛..., n_results=2
2025-12-10 10:54:19 | DEBUG    | chroma_service | 搜索竞赛: query='蓝桥杯大赛-个人赛 软件赛...', 返回 2 条结果
